ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,balance_promedio_norm,balance_promedio_norm_lower,balance_promedio_norm_upper,churn_rate_norm,churn_rate_norm_lower,churn_rate_norm_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,productos_activos_norm,productos_activos_norm_lower,productos_activos_norm_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2022-12-26,61835921.22675,-19163946.329342686,118223143.64346473,61835921.22675,61835921.22675,-10189942.82797531,-10189942.82797531,-10189942.82797531,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-20547167.936749108,-20547167.936749108,-20547167.936749108,0.0,0.0,0.0,51645978.39877469
2023-01-02,62310706.61271071,-15024692.55164449,129349128.26281467,62310706.61271071,62310706.61271071,-2464763.124259078,-2464763.124259078,-2464763.124259078,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-12821988.233032875,-12821988.233032875,-12821988.233032875,0.0,0.0,0.0,59845943.48845163
2023-01-09,62785491.99867143,-7640162.097629541,145493364.21565327,62785491.99867143,62785491.99867143,7038056.761992394,7038056.761992394,7038056.761992394,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-3319168.346781403,-3319168.346781403,-3319168.346781403,0.0,0.0,0.0,69823548.76066382
2023-01-16,63260277.38463215,8187884.746186732,153076400.45011884,63260277.38463215,63260277.38463215,15168591.655557623,15168591.655557623,15168591.655557623,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,4811366.546783828,4811366.546783828,4811366.546783828,0.0,0.0,0.0,78428869.04018977
2023-01-23,63735062.7891131,8955457.315071259,157056771.1796344,63735062.7891131,63735062.7891131,18443956.64908379,18443956.64908379,18443956.64908379,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,8086731.540309994,8086731.540309994,8086731.540309994,0.0,0.0,0.0,82179019.43819688
2023-01-30,64209848.193594046,7400544.886285519,157087308.9630513,64209848.193594046,64209848.193594046,15780327.216087328,15780327.216087328,15780327.216087328,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,5423102.107313532,5423102.107313532,5423102.107313532,0.0,0.0,0.0,79990175.40968138
2023-02-06,64684633.59807498,1367381.9337143246,150840864.81017306,64684633.59807498,64684633.59807498,11396905.895782849,11396905.895782849,11396905.895782849,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,1039680.7870090528,1039680.7870090528,1039680.7870090528,0.0,0.0,0.0,76081539.49385783
2023-02-13,65159419.00255593,6408095.253415795,152659968.15356705,65159419.00255593,65159419.00255593,13865012.368354226,13865012.368354226,13865012.368354226,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,3507787.25958043,3507787.25958043,3507787.25958043,0.0,0.0,0.0,79024431.37091015
2023-02-20,65634204.44933916,24405894.77377484,164887055.0197323,65634204.44933916,65634204.44933916,29819438.584655963,29819438.584655963,29819438.584655963,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,19462213.475882165,19462213.475882165,19462213.475882165,0.0,0.0,0.0,95453643.03399512
2023-02-27,66108989.89612239,50498674.43326597,194576444.0660774,66108989.89612239,66108989.89612239,56559722.23854728,56559722.23854728,56559722.23854728,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,46202497.129773475,46202497.129773475,46202497.129773475,0.0,0.0,0.0,122668712.13466966
2023-03-06,66583775.34290563,74893799.71493775,226824729.55061516,66583775.34290563,66583775.34290563,80779039.68345429,80779039.68345429,80779039.68345429,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,70421814.5746805,70421814.5746805,70421814.5746805,0.0,0.0,0.0,147362815.02635992
2023-03-13,67058560.78781727,85295866.06678446,226699116.13909626,67058560.78781727,67058560.78781727,86671304.9651881,86671304.9651881,86671304.9651881,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,76314079.8564143,76314079.8564143,76314079.8564143,0.0,0.0,0.0,153729865.7530054
2023-03-20,67533346.23272891,63176974.812320456,206250207.5204509,67533346.23272891,67533346.23272891,68175596.8466804,68175596.8466804,68175596.8466804,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,57818371.737906605,57818371.737906605,57818371.737906605,0.0,0.0,0.0,135708943.0794093
2023-03-27,68008131.67764054,28226185.744110115,176724303.4869256,68008131.67764054,68008131.67764054,35005570.22044772,35005570.22044772,35005570.22044772,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,24648345.111673914,24648345.111673914,24648345.111673914,0.0,0.0,0.0,103013701.89808826
2023-04-03,68482918.06225114,-477619.7557207247,144853578.1230325,68482918.06225114,68482918.06225114,6208143.485623288,6208143.485623288,6208143.485623288,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-4149081.623150508,-4149081.623150508,-4149081.623150508,0.0,0.0,0.0,74691061.54787442
2023-04-10,68957704.44686173,-10974650.122433089,137146588.9719767,68957704.44686173,68957704.44686173,-4320143.861398126,-4320143.861398126,-4320143.861398126,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-14677368.970171921,-14677368.970171921,-14677368.970171921,0.0,0.0,0.0,64637560.585463606
2023-04-17,69432490.8314723,-3610708.399944136,148765126.68252566,69432490.8314723,69432490.8314723,1774618.7705715592,1774618.7705715592,1774618.7705715592,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-8582606.338202238,-8582606.338202238,-8582606.338202238,0.0,0.0,0.0,71207109.60204387
2023-04-24,69907277.2160829,6165210.273855632,151221670.96326724,69907277.2160829,69907277.2160829,10145076.578762813,10145076.578762813,10145076.578762813,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-212148.53001098274,-212148.53001098274,-212148.53001098274,0.0,0.0,0.0,80052353.79484572
2023-05-01,70382063.72720146,2212603.2630540607,143980908.26722318,70382063.72720146,70382063.72720146,7283496.597697315,7283496.597697315,7283496.597697315,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-3073728.511076481,-3073728.511076481,-3073728.511076481,0.0,0.0,0.0,77665560.32489878
2023-05-08,70856850.23832001,-13843402.359137243,137592965.4080489,70856850.23832001,70856850.23832001,-7528439.324424061,-7528439.324424061,-7528439.324424061,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-17885664.43319786,-17885664.43319786,-17885664.43319786,0.0,0.0,0.0,63328410.91389595
2023-05-15,71331636.74943857,-28261056.591909666,119680377.37952988,71331636.74943857,71331636.74943857,-22615319.23558539,-22615319.23558539,-22615319.23558539,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-32972544.34435919,-32972544.34435919,-32972544.34435919,0.0,0.0,0.0,48716317.51385318
2023-05-22,71806423.26496555,-22448863.951420326,123136501.83331756,71806423.26496555,71806423.26496555,-25734350.970178355,-25734350.970178355,-25734350.970178355,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-36091576.078952156,-36091576.078952156,-36091576.078952156,0.0,0.0,0.0,46072072.2947872
2023-05-29,72281209.78049251,-8646079.755641576,133332598.38766482,72281209.78049251,72281209.78049251,-15674568.56242686,-15674568.56242686,-15674568.56242686,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-26031793.671200655,-26031793.671200655,-26031793.671200655,0.0,0.0,0.0,56606641.21806566
2023-06-05,72755996.2960195,1205051.5581488174,139674288.26438615,72755996.2960195,72755996.2960195,-2564722.254726191,-2564722.254726191,-2564722.254726191,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-12921947.363499988,-12921947.363499988,-12921947.363499988,0.0,0.0,0.0,70191274.04129331
2023-06-12,73230782.81294224,616948.8694617769,144803014.83366534,73230782.81294224,73230782.81294224,2827685.265374803,2827685.265374803,2827685.265374803,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-7529539.843398992,-7529539.843398992,-7529539.843398992,0.0,0.0,0.0,76058468.07831705
2023-06-19,73705569.32986498,4612141.0266069705,144251897.12791723,73705569.32986498,73705569.32986498,-333977.9898914893,-333977.9898914893,-333977.9898914893,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-10691203.098665286,-10691203.098665286,-10691203.098665286,0.0,0.0,0.0,73371591.3399735
2023-06-26,74180355.84678772,1851351.2772642067,140279702.33641353,74180355.84678772,74180355.84678772,-3213031.2438089396,-3213031.2438089396,-3213031.2438089396,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-13570256.352582736,-13570256.352582736,-13570256.352582736,0.0,0.0,0.0,70967324.60297878
2023-07-03,74655142.36371048,1956136.5773087514,148111657.18724707,74655142.36371048,74655142.36371048,2155087.1353198634,2155087.1353198634,2155087.1353198634,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-8202137.973453934,-8202137.973453934,-8202137.973453934,0.0,0.0,0.0,76810229.49903034
2023-07-10,75129928.87821218,14333434.788146269,163051114.2454932,75129928.87821218,75129928.87821218,13179614.12336062,13179614.12336062,13179614.12336062,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,2822389.014586825,2822389.014586825,2822389.014586825,0.0,0.0,0.0,88309543.0015728
2023-07-17,75604715.39271392,21313241.07089337,166660414.37333274,75604715.39271392,75604715.39271392,18239934.295104597,18239934.295104597,18239934.295104597,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,7882709.186330801,7882709.186330801,7882709.186330801,0.0,0.0,0.0,93844649.68781851
2023-07-24,76079501.90721563,9088469.903983349,149126750.14030176,76079501.90721563,76079501.90721563,8359241.913306403,8359241.913306403,8359241.913306403,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-1997983.195467393,-1997983.195467393,-1997983.195467393,0.0,0.0,0.0,84438743.82052203
2023-07-31,76554288.42553724,-8423122.537553372,134832348.30460098,76554288.42553724,76554288.42553724,-12471786.607205564,-12471786.607205564,-12471786.607205564,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-22829011.71597936,-22829011.71597936,-22829011.71597936,0.0,0.0,0.0,64082501.81833168
2023-08-07,77029074.94385886,-27576936.61905684,117597320.20269366,77029074.94385886,77029074.94385886,-28768547.5821699,-28768547.5821699,-28768547.5821699,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-39125772.690943696,-39125772.690943696,-39125772.690943696,0.0,0.0,0.0,48260527.36168896
2023-08-14,77503861.46218047,-22131444.624875873,123231889.52214305,77503861.46218047,77503861.46218047,-25890235.688421454,-25890235.688421454,-25890235.688421454,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-36247460.79719525,-36247460.79719525,-36247460.79719525,0.0,0.0,0.0,51613625.77375901
2023-08-21,77978647.97939608,3975371.556374103,143937267.63899177,77978647.97939608,77978647.97939608,-2021340.3127816669,-2021340.3127816669,-2021340.3127816669,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-12378565.421555463,-12378565.421555463,-12378565.421555463,0.0,0.0,0.0,75957307.66661441
2023-08-28,78453434.49661167,33715378.318104446,182399206.20197618,78453434.49661167,78453434.49661167,30681948.786606893,30681948.786606893,30681948.786606893,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,20324723.6778331,20324723.6778331,20324723.6778331,0.0,0.0,0.0,109135383.28321856
2023-09-04,78928221.01382726,65289298.201290414,209574319.3563324,78928221.01382726,78928221.01382726,55841180.39615082,55841180.39615082,55841180.39615082,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,45483955.28737702,45483955.28737702,45483955.28737702,0.0,0.0,0.0,134769401.4099781
2023-09-11,79403007.53104287,65084770.2325354,214068723.11264744,79403007.53104287,79403007.53104287,64097752.67946894,64097752.67946894,64097752.67946894,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,53740527.57069514,53740527.57069514,53740527.57069514,0.0,0.0,0.0,143500760.2105118
2023-09-18,79877794.04416998,61849150.04420654,210275326.10725102,79877794.04416998,79877794.04416998,56690743.9431051,56690743.9431051,56690743.9431051,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,46333518.834331304,46333518.834331304,46333518.834331304,0.0,0.0,0.0,136568537.98727506
2023-09-25,80352580.5572971,45007518.34874026,199593842.98800942,80352580.5572971,80352580.5572971,40632787.34880722,40632787.34880722,40632787.34880722,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,30275562.24003343,30275562.24003343,30275562.24003343,0.0,0.0,0.0,120985367.90610433
2023-10-02,80827367.07042423,29782412.24393859,179321479.81973755,80827367.07042423,80827367.07042423,22133757.109011553,22133757.109011553,22133757.109011553,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,11776532.000237757,11776532.000237757,11776532.000237757,0.0,0.0,0.0,102961124.17943579
2023-10-09,81302153.61905882,14538099.31174533,157289305.2238302,81302153.61905882,81302153.61905882,4442438.587886653,4442438.587886653,4442438.587886653,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-5914786.520887145,-5914786.520887145,-5914786.520887145,0.0,0.0,0.0,85744592.20694546
2023-10-16,81776940.1676934,2065867.3190157337,152372705.28609377,81776940.1676934,81776940.1676934,-10033322.05397388,-10033322.05397388,-10033322.05397388,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-20390547.162747674,-20390547.162747674,-20390547.162747674,0.0,0.0,0.0,71743618.11371952
2023-10-23,82251726.71632798,-11163102.459689198,137508965.00390196,82251726.71632798,82251726.71632798,-18026500.47051606,-18026500.47051606,-18026500.47051606,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-28383725.579289857,-28383725.579289857,-28383725.579289857,0.0,0.0,0.0,64225226.245811924
2023-10-30,82726513.29505786,-10778652.407075958,136950590.74247283,82726513.29505786,82726513.29505786,-17140048.44601896,-17140048.44601896,-17140048.44601896,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-27497273.554792758,-27497273.554792758,-27497273.554792758,0.0,0.0,0.0,65586464.8490389
2023-11-06,83201299.87378773,542409.8252030958,146850433.98921984,83201299.87378773,83201299.87378773,-8969931.511011846,-8969931.511011846,-8969931.511011846,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-19327156.619785644,-19327156.619785644,-19327156.619785644,0.0,0.0,0.0,74231368.36277589
2023-11-13,83676086.45251761,9006202.654615693,156589993.93914667,83676086.45251761,83676086.45251761,605040.3289936738,605040.3289936738,605040.3289936738,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-9752184.779780123,-9752184.779780123,-9752184.779780123,0.0,0.0,0.0,84281126.78151129
2023-11-20,84150873.02493307,12484070.03779009,157983363.73281318,84150873.02493307,84150873.02493307,5184972.101447754,5184972.101447754,5184972.101447754,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-5172253.007326041,-5172253.007326041,-5172253.007326041,0.0,0.0,0.0,89335845.12638083
2023-11-27,84625659.59734851,15959303.774799187,157585311.2458431,84625659.59734851,84625659.59734851,2387823.8471611226,2387823.8471611226,2387823.8471611226,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-7969401.261612673,-7969401.261612673,-7969401.261612673,0.0,0.0,0.0,87013483.44450964
2023-12-04,85100446.16976395,9527068.224631011,156262070.71897307,85100446.16976395,85100446.16976395,-4974855.772613302,-4974855.772613302,-4974855.772613302,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-15332080.8813871,-15332080.8813871,-15332080.8813871,0.0,0.0,0.0,80125590.39715065
2023-12-11,85575232.74217941,-3842443.551587147,140078923.7191949,85575232.74217941,85575232.74217941,-11736631.666148035,-11736631.666148035,-11736631.666148035,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-22093856.77492183,-22093856.77492183,-22093856.77492183,0.0,0.0,0.0,73838601.07603137
2023-12-18,86050019.30340636,1186684.620303684,152711138.47364902,86050019.30340636,86050019.30340636,-14119630.414924987,-14119630.414924987,-14119630.414924987,-7999307.3209477505,-7999307.3209477505,-7999307.3209477505,18356532.429721545,18356532.429721545,18356532.429721545,10357225.108773796,10357225.108773796,10357225.108773796,0.0,0.0,0.0,-24476855.52369878,-24476855.52369878,-24476855.52369878,0.0,0.0,0.0,71930388.88848138
